﻿anne,collge,Effectif6,Nbclasse6,Effectif5,Nbclasse5,Effectif4,Nbclasse4,Effectif3,Nbclasse3,STATUT,Identifiant unique
"2020","QUINTIN","121","5","114","4","124","5","128","5","ETABLISSEMENT SCOLAIRE PUBLIC","0094c26b-a23d-4d8e-88e4-3065fc55d7f4"
"2016","GOUAREC","16","","21","","18","","11","","ETABLISSEMENT SCOLAIRE PRIVE","00b24764-c214-442f-96ea-31d3dd2e4a0d"
"2017","PLERIN","77","","87","","65","","65","","ETABLISSEMENT SCOLAIRE PRIVE","01146895-4f2f-4d01-a4b8-83c09229ac09"
"2018","QUINTIN","172","6","166","6","144","5","133","5","ETABLISSEMENT SCOLAIRE PRIVE","0120cde3-c7f5-4865-83fc-b3b97a7c874d"
"2020","CALLAC ","41","2","32","2","37","2","47","2","ETABLISSEMENT SCOLAIRE PUBLIC","0406f00e-77f3-4aa2-aee7-6bfa9a7312ea"
"2017","SAINT-BRIEUC - Saint-Pierre","143","","115","","114","","116","","ETABLISSEMENT SCOLAIRE PRIVE","04ac6e1c-8335-4df5-8847-430deda2bef5"
"2017","PLENEE-JUGON","16","","22","","18","","22","","ETABLISSEMENT SCOLAIRE PRIVE","04b2d65c-f710-4a63-96bb-3a8c88a4b718"
"2020","SAINT-BRIEUC - Jean Macé","106","5","80","4","74","4","99","5","ETABLISSEMENT SCOLAIRE PUBLIC","05800e58-42c8-42bc-a47a-7b9ce2b5d35f"
"2017","PLENEUF-VAL-ANDRE","94","4","99","4","98","3","80","3","ETABLISSEMENT SCOLAIRE PUBLIC","05b3aa30-d9ea-4ff5-9ebe-de0ce4d29244"
"2018","PERROS-GUIREC","113","4","101","4","94","4","99","4","ETABLISSEMENT SCOLAIRE PUBLIC","06a1163e-76aa-47b3-bba6-fa618e783c3e"
"2017","SAINT-QUAY-PORTRIEUX","112","4","118","4","95","4","105","5","ETABLISSEMENT SCOLAIRE PUBLIC","0726e19e-c5af-4723-b934-95de3639a513"
"2016","PLENEE-JUGON","21","","22","","23","","21","","ETABLISSEMENT SCOLAIRE PRIVE","07551a1a-9afa-4dc9-8b98-6e42f3351e30"
"2015","PLENEE-JUGON","88","4","87","4","90","4","82","3","ETABLISSEMENT SCOLAIRE PUBLIC","075bf740-41a9-45c8-9a11-b8a001fd3c55"
"2016","EVRAN","29","","19","","16","","25","","ETABLISSEMENT SCOLAIRE PRIVE","075d12e4-6336-45e5-aa00-7c44beb8621c"
"2018","MATIGNON","57","2","46","2","43","2","56","2","ETABLISSEMENT SCOLAIRE PUBLIC","07c58891-d44b-43a8-b279-b87e087da359"
"2016","TREGUIER","69","","46","","56","","47","","ETABLISSEMENT SCOLAIRE PRIVE","08bb3235-fea1-4f59-9f0b-f987270edfbd"
"2017","BELLE-ISLE-EN-TERRE","49","2","48","2","45","2","39","2","ETABLISSEMENT SCOLAIRE PUBLIC","08ed1bbd-c28e-4094-93b2-442a4b0b6e5b"
"2016","PERROS-GUIREC","49","","38","","55","","34","","ETABLISSEMENT SCOLAIRE PRIVE","09facbe0-ace0-4b8c-b5be-a9c3ae77094d"
"2017","BROONS","161","6","151","5","156","6","135","5","ETABLISSEMENT SCOLAIRE PUBLIC","0a170c3e-4030-4432-9962-72e8754931fc"
"2018","GUINGAMP","173","6","171","6","154","5","162","6","ETABLISSEMENT SCOLAIRE PRIVE","0a2e1176-1659-4bfd-a0eb-d329f2fa76bf"
"2020","PERROS-GUIREC","126","5","85","3","119","4","104","4","ETABLISSEMENT SCOLAIRE PUBLIC","0a4cbb55-af14-47de-8168-b8a3ff7a49ba"
"2017","ERQUY","38","2","45","2","36","2","36","2","ETABLISSEMENT SCOLAIRE PUBLIC","0aba07cc-d40d-4f7e-9601-4c9a8b0ba482"
"2016","LANVOLLON","65","","58","","43","","48","","ETABLISSEMENT SCOLAIRE PRIVE","0ae0504a-711e-41db-a4d7-70e91569c3c5"
"2016","PLOUHA","76","3","83","3","92","4","72","3","ETABLISSEMENT SCOLAIRE PUBLIC","0d2ca81b-9847-4024-a4ce-eaf50390b23b"
"2018","PLANCOET","146","5","139","5","122","5","150","5","ETABLISSEMENT SCOLAIRE PUBLIC","0d66890e-93d8-4b57-9cdf-00f43257c35a"
"2018","PLOEUC-SUR-LIE","102","4","88","4","97","4","84","4","ETABLISSEMENT SCOLAIRE PUBLIC","0d6a4590-5dba-4148-9eae-a86885c67867"
"2018","PLOUAGAT","163","6","156","6","147","5","143","5","ETABLISSEMENT SCOLAIRE PUBLIC","0eb9d3b0-d376-4ecb-8e89-e94d6e6fdaa1"
"2016","SAINT-BRIEUC - Le Braz","151","6","141","5","168","6","155","6","ETABLISSEMENT SCOLAIRE PUBLIC","10cba2bd-568d-4fbe-b395-e50953379386"
"2018","SAINT-QUAY-PORTRIEUX","53","2","35","2","46","2","33","1","ETABLISSEMENT SCOLAIRE PRIVE","13bb4028-79bf-4194-a3ce-052e64180c8b"
"2018","BELLE-ISLE-EN-TERRE","59","2","48","2","46","2","43","2","ETABLISSEMENT SCOLAIRE PUBLIC","13c3b715-dba5-4feb-8229-0402ba8344d3"
"2020","HILLION","184","7","89","3","55","2","42","2","ETABLISSEMENT SCOLAIRE PUBLIC","1476398e-51e0-4d0e-8cce-7e218fdc07fd"
"2018","LANNION - Coppens","145","5","111","4","101","4","117","4","ETABLISSEMENT SCOLAIRE PUBLIC","148ca853-a6ea-439f-bcbf-1448e74a1273"
"2017","SAINT-BRIEUC - Le Braz","116","5","148","6","137","5","168","6","ETABLISSEMENT SCOLAIRE PUBLIC","14cb7f28-8852-4b56-aba2-71c15778df63"
"2016","PLOUER-SUR-RANCE","67","","60","","66","","65","","ETABLISSEMENT SCOLAIRE PRIVE","152acc57-02fc-4d6a-bd55-dd5ee79c7e1b"
"2018","SAINT-BRIEUC - De Vinci","163","6","132","5","147","6","139","5","ETABLISSEMENT SCOLAIRE PUBLIC","16040307-4b6b-413f-bb9f-0d1c1f94de06"
"2015","BROONS","169","6","127","5","137","5","129","5","ETABLISSEMENT SCOLAIRE PUBLIC","17e9bd30-54f7-43cf-8835-45a3ec3367f0"
"2017","LANNION - Le Goffic","121","5","139","6","170","6","130","5","ETABLISSEMENT SCOLAIRE PUBLIC","188e0732-b2be-416f-9089-7ca4ffb0767d"
"2020","PLOUASNE","52","2","74","3","69","3","78","3","ETABLISSEMENT SCOLAIRE PUBLIC","18e0457f-1feb-41fc-a706-3d7099e310f6"
"2018","LANNION - Le Goffic","143","5","124","5","131","5","164","6","ETABLISSEMENT SCOLAIRE PUBLIC","1909c856-b03c-46ab-9e35-63190141a408"
"2018","EVRAN","32","2","36","2","22","1","18","1","ETABLISSEMENT SCOLAIRE PRIVE","192e0435-8526-434b-8cfa-080b57f362ca"
"2018","SAINT-BRIEUC - Saint-Charles","160","6","177","6","166","6","172","6","ETABLISSEMENT SCOLAIRE PRIVE","1c73bb63-f546-4e9d-960a-f5b20ffbca1f"
"2020","SAINT-BRIEUC - Le Braz","136","5","143","5","147","5","125","5","ETABLISSEMENT SCOLAIRE PUBLIC","1f95d5a0-5b8f-47ab-a1a1-8504364ae457"
"2018","ROSTRENEN","44","2","52","2","54","2","62","3","ETABLISSEMENT SCOLAIRE PRIVE","22cb68e2-d2d5-4e07-93f6-c25769fad7d4"
"2016","PAIMPOL - Chombard de Lauwe","131","5","127","5","109","4","128","5","ETABLISSEMENT SCOLAIRE PUBLIC","23b8493d-f49c-4338-bddc-58f24f03aa01"
"2020","SAINT-BRIEUC - De Vinci","142","5","161","6","164","6","133","5","ETABLISSEMENT SCOLAIRE PUBLIC","2436ddab-b56d-4ad3-ae25-78cda02ebd6e"
"2020","SAINT-NICOLAS-DU-PELEM ","11","1","28","1","23","1","16","1","ETABLISSEMENT SCOLAIRE PUBLIC","24517ed3-0ec7-49e5-b70e-0713b190bb8e"
"2015","MATIGNON","55","3","52","2","43","2","67","3","ETABLISSEMENT SCOLAIRE PUBLIC","252846e3-43a9-4f4c-ad0c-205fe7250001"
"2017","PERROS-GUIREC","46","","47","","36","","57","","ETABLISSEMENT SCOLAIRE PRIVE","2629e114-7e7c-481b-94f5-0244baaa4762"
"2016","BELLE-ISLE-EN-TERRE","48","2","44","2","36","2","41","2","ETABLISSEMENT SCOLAIRE PUBLIC","266683a6-fdac-4406-877c-51306c027c5a"
"2020","PLENEE-JUGON","90","4","82","3","68","3","80","3","ETABLISSEMENT SCOLAIRE PUBLIC","268634d3-2ea8-4bea-b7bc-545bd2fba216"
